,id,data_validazione,seriale,fermata,descrizione,titolo,descrizione_titolo,lon,lat
33900,12448850,2023-02-13 12:43:00,65694526471041797,5003,Lido S.M.E. ,11107,"48h-Tpl 29,90-ComVe5,10",12.367735,45.41748
33901,12474378,2023-02-13 15:56:00,65694526471041797,5089,"Ferrovia ""D""",11107,"48h-Tpl 29,90-ComVe5,10",12.321242,45.440216
33902,12486497,2023-02-13 17:14:00,65694526471041797,5085,Tre Archi,11107,"48h-Tpl 29,90-ComVe5,10",12.319737,45.446369
33903,12480988,2023-02-13 16:39:00,65694526706186501,6084,VENEZIA CORS,12101,Bigl.Aut.75'Mestre/Lido-tsc,12.31911,45.437992
33904,12492553,2023-02-13 17:54:00,65694526706514181,506,VENEZIA,12101,Bigl.Aut.75'Mestre/Lido-tsc,12.319207,45.438255
33905,12487806,2023-02-13 17:22:00,65694526707036677,514,VENEZIA,12101,Bigl.Aut.75'Mestre/Lido-tsc,12.31919,45.437824
33906,12487535,2023-02-13 17:20:00,65694526708020485,633,Correnti Cap,12101,Bigl.Aut.75'Mestre/Lido-tsc,12.22243,45.465832
33907,12467233,2023-02-13 15:07:00,65694526708348933,5096,Murano Faro ,11261,"DailyP-Tpl19,90-C.Ve5,10",12.354642,45.452663
33908,12506664,2023-02-13 21:00:00,65694526708481029,5031,"P.le Roma ""G",11101,"75'-Tpl 8,64-ComVe0,86",12.319038,45.438816
33909,12487534,2023-02-13 17:20:00,65694526709006085,633,Correnti Cap,12101,Bigl.Aut.75'Mestre/Lido-tsc,12.22243,45.465832
33910,12467048,2023-02-13 15:05:00,65694526709329925,506,VENEZIA,12101,Bigl.Aut.75'Mestre/Lido-tsc,12.319207,45.438255
33911,12455374,2023-02-13 13:36:00,65694526709330949,5096,Murano Faro ,11261,"DailyP-Tpl19,90-C.Ve5,10",12.354642,45.452663
33912,12474194,2023-02-13 15:54:00,65694526709330949,5113,"Burano ""C""",11261,"DailyP-Tpl19,90-C.Ve5,10",12.416754,45.487572
33913,12506666,2023-02-13 21:00:00,65694526709463557,5031,"P.le Roma ""G",11101,"75'-Tpl 8,64-ComVe0,86",12.319038,45.438816
33914,12424461,2023-02-13 09:48:00,65694526709856005,5028,"P.le Roma ""E",11261,"DailyP-Tpl19,90-C.Ve5,10",12.318463,45.439388
33915,12455735,2023-02-13 13:40:00,65694526709856005,5113,"Burano ""C""",11261,"DailyP-Tpl19,90-C.Ve5,10",12.416754,45.487572
33916,12498714,2023-02-13 18:50:00,65694526709856005,5039,"Rialto ""C""",11261,"DailyP-Tpl19,90-C.Ve5,10",12.335405,45.437428
33917,12492401,2023-02-13 17:53:00,65694526710512389,506,VENEZIA,12106,Bigl Aer-Venezia TSC,12.319207,45.438255
33918,12442396,2023-02-13 11:54:00,65694526711166469,5113,"Burano ""C""",11107,"48h-Tpl 29,90-ComVe5,10",12.416754,45.487572
33919,12442717,2023-02-13 11:57:00,65694526711166469,5151,"Burano ""A""",11107,"48h-Tpl 29,90-ComVe5,10",12.415232,45.48769
33920,12456225,2023-02-13 13:44:00,65694526711166469,5113,"Burano ""C""",11107,"48h-Tpl 29,90-ComVe5,10",12.416754,45.487572
33921,12500526,2023-02-13 19:11:00,65694526711166469,5132,S. Marcuola-,11107,"48h-Tpl 29,90-ComVe5,10",12.328278,45.442513
33922,12442520,2023-02-13 11:55:00,65694526711230981,5113,"Burano ""C""",11261,"DailyP-Tpl19,90-C.Ve5,10",12.416754,45.487572
33923,12467728,2023-02-13 15:10:00,65694526711230981,5076,San Marco-Sa,11261,"DailyP-Tpl19,90-C.Ve5,10",12.344095,45.433514
33924,12481451,2023-02-13 16:41:00,65694526711230981,5053,S. Marco Val,11261,"DailyP-Tpl19,90-C.Ve5,10",12.337271,45.432125
33925,12492216,2023-02-13 17:52:00,65694526711494405,506,VENEZIA,12106,Bigl Aer-Venezia TSC,12.319207,45.438255
33926,12474994,2023-02-13 16:00:00,65694526712413701,1212,Passo Campal,12106,Bigl Aer-Venezia TSC,12.295866,45.485973
33927,12474993,2023-02-13 16:00:00,65694526712476677,1212,Passo Campal,12106,Bigl Aer-Venezia TSC,12.295866,45.485973
33928,12467237,2023-02-13 15:07:00,65694526713196549,5096,Murano Faro ,11261,"DailyP-Tpl19,90-C.Ve5,10",12.354642,45.452663
33929,12473476,2023-02-13 15:49:00,65694526716342277,506,VENEZIA,12106,Bigl Aer-Venezia TSC,12.319207,45.438255
33930,12481666,2023-02-13 16:43:00,65694526717720069,1077,Terraglio Vi,12101,Bigl.Aut.75'Mestre/Lido-tsc,12.23807,45.513634
33931,12418232,2023-02-13 08:59:00,65694526719029765,5031,"P.le Roma ""G",11109,Biglietto 72 ore Roll. Venice,12.319038,45.438816
33932,12423473,2023-02-13 09:40:00,65694526719029765,5013,S. Marco-San,11109,Biglietto 72 ore Roll. Venice,12.342007,45.433342
33933,12455280,2023-02-13 13:36:00,65694526719160837,506,VENEZIA,12106,Bigl Aer-Venezia TSC,12.319207,45.438255
33934,12424915,2023-02-13 09:51:00,65694526719161605,5032,"Ferrovia ""B""",11261,"DailyP-Tpl19,90-C.Ve5,10",12.322042,45.440937
33935,12461091,2023-02-13 14:21:00,65694526719949061,5031,"P.le Roma ""G",11101,"75'-Tpl 8,64-ComVe0,86",12.319038,45.438816
33936,12423868,2023-02-13 09:43:00,65694526720143621,30,Miranese Iva,14124,Extra tratta 4 ,12.197292,45.484898
33937,12455279,2023-02-13 13:36:00,65694526720144389,506,VENEZIA,12106,Bigl Aer-Venezia TSC,12.319207,45.438255
33938,12505088,2023-02-13 20:20:00,65694526720277765,5039,"Rialto ""C""",11101,"75'-Tpl 8,64-ComVe0,86",12.335405,45.437428
33939,12405516,2023-02-13 06:05:00,65694526720669957,506,VENEZIA,12106,Bigl Aer-Venezia TSC,12.319207,45.438255
33940,12405567,2023-02-13 06:07:00,65694526720669957,506,VENEZIA,12106,Bigl Aer-Venezia TSC,12.319207,45.438255
33941,12486577,2023-02-13 17:14:00,65694526720670981,5031,"P.le Roma ""G",11101,"75'-Tpl 8,64-ComVe0,86",12.319038,45.438816
33942,12443935,2023-02-13 12:06:00,65694526720930821,506,VENEZIA,12106,Bigl Aer-Venezia TSC,12.319207,45.438255
33943,12405518,2023-02-13 06:05:00,65694526720931333,506,VENEZIA,12106,Bigl Aer-Venezia TSC,12.319207,45.438255
33944,12494247,2023-02-13 18:08:00,65694526721126917,505,Venezia Piaz,7008,ARRIVA VENETO tratta 8-9-10,12.319076,45.43784
33945,12462314,2023-02-13 14:30:00,65694526721258245,5031,"P.le Roma ""G",11101,"75'-Tpl 8,64-ComVe0,86",12.319038,45.438816
33946,12443936,2023-02-13 12:06:00,65694526721912837,506,VENEZIA,12106,Bigl Aer-Venezia TSC,12.319207,45.438255
33947,12505104,2023-02-13 20:21:00,65694526722306309,5039,"Rialto ""C""",11101,"75'-Tpl 8,64-ComVe0,86",12.335405,45.437428
33948,12405517,2023-02-13 06:05:00,65694526722700549,506,VENEZIA,12106,Bigl Aer-Venezia TSC,12.319207,45.438255
33949,12429420,2023-02-13 10:22:00,65694526723027205,5040,"Rialto ""B""",11107,"48h-Tpl 29,90-ComVe5,10",12.334779,45.437088
33950,12468074,2023-02-13 15:12:00,65694526723027205,5113,"Burano ""C""",11107,"48h-Tpl 29,90-ComVe5,10",12.416754,45.487572
33951,12462606,2023-02-13 14:33:00,65694526723289605,5066,Murano Venie,11149,"7gg-Tpl 48,60-ComVe16,40",12.351191,45.457447
33952,12455418,2023-02-13 13:37:00,65694526723554309,5011,San Marco-Sa,11101,"75'-Tpl 8,64-ComVe0,86",12.342809,45.433456
33953,12487852,2023-02-13 17:23:00,65694526723618821,5011,San Marco-Sa,11101,"75'-Tpl 8,64-ComVe0,86",12.342809,45.433456
33954,12467630,2023-02-13 15:09:00,65694526723685381,5113,"Burano ""C""",11261,"DailyP-Tpl19,90-C.Ve5,10",12.416754,45.487572
33955,12480153,2023-02-13 16:33:00,65694526723748101,5114,Murano Colon,11101,"75'-Tpl 8,64-ComVe0,86",12.348869,45.451111
33956,12467626,2023-02-13 15:09:00,65694526723748869,5113,"Burano ""C""",11261,"DailyP-Tpl19,90-C.Ve5,10",12.416754,45.487572
33957,12473618,2023-02-13 15:50:00,65694526723881733,5043,"S. Toma' ""B""",11261,"DailyP-Tpl19,90-C.Ve5,10",12.327917,45.435184
33958,12449663,2023-02-13 12:50:00,65694526724471301,5011,San Marco-Sa,11101,"75'-Tpl 8,64-ComVe0,86",12.342809,45.433456
33959,12449085,2023-02-13 12:45:00,65694526724535813,5011,San Marco-Sa,11101,"75'-Tpl 8,64-ComVe0,86",12.342809,45.433456
33960,12479981,2023-02-13 16:32:00,65694526724536581,5011,San Marco-Sa,11101,"75'-Tpl 8,64-ComVe0,86",12.342809,45.433456
33961,12435904,2023-02-13 11:08:00,65694526726895365,5009,San Marco-Sa,11101,"75'-Tpl 8,64-ComVe0,86",12.344964,45.433395
33962,12436618,2023-02-13 11:13:00,65694526728730117,5011,San Marco-Sa,11107,"48h-Tpl 29,90-ComVe5,10",12.342809,45.433456
33963,12454726,2023-02-13 13:30:00,65694526728730117,5096,Murano Faro ,11107,"48h-Tpl 29,90-ComVe5,10",12.354642,45.452663
33964,12468663,2023-02-13 15:16:00,65694526728730117,5113,"Burano ""C""",11107,"48h-Tpl 29,90-ComVe5,10",12.416754,45.487572
33965,12487290,2023-02-13 17:19:00,65694526728730117,5076,San Marco-Sa,11107,"48h-Tpl 29,90-ComVe5,10",12.344095,45.433514
33966,12435788,2023-02-13 11:07:00,65694526728794117,5009,San Marco-Sa,11261,"DailyP-Tpl19,90-C.Ve5,10",12.344964,45.433395
33967,12487408,2023-02-13 17:20:00,65694526729188101,5113,"Burano ""C""",11101,"75'-Tpl 8,64-ComVe0,86",12.416754,45.487572
33968,12487270,2023-02-13 17:19:00,65694526729254149,5113,"Burano ""C""",11101,"75'-Tpl 8,64-ComVe0,86",12.416754,45.487572
33969,12505422,2023-02-13 20:28:00,65694526729318405,283,Don Sturzo V,12101,Bigl.Aut.75'Mestre/Lido-tsc,12.255608,45.508549
33970,12442120,2023-02-13 11:52:00,65694526729713925,5009,San Marco-Sa,11101,"75'-Tpl 8,64-ComVe0,86",12.344964,45.433395
33971,12461100,2023-02-13 14:21:00,65694526732664069,5022,Giudecca Pal,11108,"72h-Tpl 38,40-ComVe6,60",12.325638,45.426849
33972,12449057,2023-02-13 12:45:00,65694526732989957,5096,Murano Faro ,11108,"72h-Tpl 38,40-ComVe6,60",12.354642,45.452663
33973,12467575,2023-02-13 15:09:00,65694526732989957,5113,"Burano ""C""",11108,"72h-Tpl 38,40-ComVe6,60",12.416754,45.487572
33974,12449048,2023-02-13 12:44:00,65694526733317893,5096,Murano Faro ,11108,"72h-Tpl 38,40-ComVe6,60",12.354642,45.452663
33975,12467573,2023-02-13 15:09:00,65694526733317893,5113,"Burano ""C""",11108,"72h-Tpl 38,40-ComVe6,60",12.416754,45.487572
33976,12481180,2023-02-13 16:40:00,65694526733513733,5013,S. Marco-San,11149,"7gg-Tpl 48,60-ComVe16,40",12.342007,45.433342
33977,12493474,2023-02-13 18:02:00,65694526733513733,5045,Ca' Rezzonic,11149,"7gg-Tpl 48,60-ComVe16,40",12.327133,45.433285
33978,12505606,2023-02-13 20:33:00,65694526733513733,5013,S. Marco-San,11149,"7gg-Tpl 48,60-ComVe16,40",12.342007,45.433342
33979,12481181,2023-02-13 16:40:00,65694526733579269,5013,S. Marco-San,11149,"7gg-Tpl 48,60-ComVe16,40",12.342007,45.433342
33980,12481182,2023-02-13 16:40:00,65694526733579269,5013,S. Marco-San,11149,"7gg-Tpl 48,60-ComVe16,40",12.342007,45.433342
33981,12493473,2023-02-13 18:02:00,65694526733579269,5045,Ca' Rezzonic,11149,"7gg-Tpl 48,60-ComVe16,40",12.327133,45.433285
33982,12505607,2023-02-13 20:33:00,65694526733579269,5013,S. Marco-San,11149,"7gg-Tpl 48,60-ComVe16,40",12.342007,45.433342
33983,12494117,2023-02-13 18:07:00,65694526733581061,5132,S. Marcuola-,11108,"72h-Tpl 38,40-ComVe6,60",12.328278,45.442513
33984,12431167,2023-02-13 10:34:00,65694526733643781,5138,Rialto Merca,11108,"72h-Tpl 38,40-ComVe6,60",12.335298,45.439453
33985,12443627,2023-02-13 12:04:00,65694526733643781,5053,S. Marco Val,11108,"72h-Tpl 38,40-ComVe6,60",12.337271,45.432125
33986,12443765,2023-02-13 12:05:00,65694526733643781,5053,S. Marco Val,11108,"72h-Tpl 38,40-ComVe6,60",12.337271,45.432125
33987,12504904,2023-02-13 20:16:00,65694526733778693,5022,Giudecca Pal,11109,Biglietto 72 ore Roll. Venice,12.325638,45.426849
33988,12504906,2023-02-13 20:16:00,65694526733778693,5022,Giudecca Pal,11109,Biglietto 72 ore Roll. Venice,12.325638,45.426849
33989,12429419,2023-02-13 10:22:00,65694526738628357,5040,"Rialto ""B""",11107,"48h-Tpl 29,90-ComVe5,10",12.334779,45.437088
33990,12468073,2023-02-13 15:12:00,65694526738628357,5113,"Burano ""C""",11107,"48h-Tpl 29,90-ComVe5,10",12.416754,45.487572
33991,12461954,2023-02-13 14:27:00,65694526739019781,5113,"Burano ""C""",11107,"48h-Tpl 29,90-ComVe5,10",12.416754,45.487572
33992,12486956,2023-02-13 17:17:00,65694526739019781,5076,San Marco-Sa,11107,"48h-Tpl 29,90-ComVe5,10",12.344095,45.433514
33993,12487154,2023-02-13 17:18:00,65694526739019781,5076,San Marco-Sa,11107,"48h-Tpl 29,90-ComVe5,10",12.344095,45.433514
33994,12448706,2023-02-13 12:42:00,65694526739150085,5003,Lido S.M.E. ,11107,"48h-Tpl 29,90-ComVe5,10",12.367735,45.41748
33995,12474377,2023-02-13 15:56:00,65694526739150085,5089,"Ferrovia ""D""",11107,"48h-Tpl 29,90-ComVe5,10",12.321242,45.440216
33996,12486163,2023-02-13 17:11:00,65694526739150085,5085,Tre Archi,11107,"48h-Tpl 29,90-ComVe5,10",12.319737,45.446369
33997,12417821,2023-02-13 08:55:00,65694526739150853,5191,"Ferrovia ""E""",11101,"75'-Tpl 8,64-ComVe0,86",12.32088,45.439873
33998,12460789,2023-02-13 14:18:00,65694526739214341,5002,Lido S.M.E. ,11108,"72h-Tpl 38,40-ComVe6,60",12.368217,45.417683
33999,12480154,2023-02-13 16:33:00,65694526739478533,5114,Murano Colon,11101,"75'-Tpl 8,64-ComVe0,86",12.348869,45.451111
